Timestamp,Close
2021-11-17 13:00:00,60103.08
2021-11-17 14:00:00,59612.55
2021-11-17 15:00:00,59664.49
2021-11-17 16:00:00,60388.99
2021-11-17 17:00:00,60236.02
2021-11-17 18:00:00,60470.65
2021-11-17 19:00:00,60212.49
2021-11-17 20:00:00,60395.51
2021-11-17 21:00:00,60098.62
2021-11-17 22:00:00,59969.01
2021-11-17 23:00:00,60344.87
2021-11-18 00:00:00,60490.37
2021-11-18 01:00:00,60569.74
2021-11-18 02:00:00,60655.42
2021-11-18 03:00:00,59840.01
2021-11-18 04:00:00,59676.05
2021-11-18 05:00:00,59801.2
2021-11-18 06:00:00,59827.82
2021-11-18 07:00:00,59734.2
2021-11-18 08:00:00,59659.74
2021-11-18 09:00:00,59274.49
2021-11-18 10:00:00,59789.23
2021-11-18 11:00:00,59213.49
2021-11-18 12:00:00,59124.66
2021-11-18 13:00:00,59191.62
2021-11-18 14:00:00,58906.65
2021-11-18 15:00:00,58100.04
2021-11-18 16:00:00,57276.9
2021-11-18 17:00:00,57540.2
2021-11-18 18:00:00,57996.84
2021-11-18 19:00:00,57928
2021-11-18 20:00:00,57961.23
2021-11-18 21:00:00,57551.52
2021-11-18 22:00:00,56613.3
2021-11-18 23:00:00,56891.62
2021-11-19 00:00:00,57486.87
2021-11-19 01:00:00,56694.97
2021-11-19 02:00:00,56101.79
2021-11-19 03:00:00,55900
2021-11-19 04:00:00,56251.65
2021-11-19 05:00:00,56404.75
2021-11-19 06:00:00,56284.49
2021-11-19 07:00:00,55987.83
2021-11-19 08:00:00,57024.56
2021-11-19 09:00:00,56989.77
2021-11-19 10:00:00,56882.76
2021-11-19 11:00:00,56989.59
2021-11-19 12:00:00,56876.39
2021-11-19 13:00:00,57605.78
2021-11-19 14:00:00,57994.61
2021-11-19 15:00:00,57887.98
2021-11-19 16:00:00,58151.12
2021-11-19 17:00:00,57971.77
2021-11-19 18:00:00,57879.47
2021-11-19 19:00:00,58033.05
2021-11-19 20:00:00,57767.88
2021-11-19 21:00:00,57806.94
2021-11-19 22:00:00,57813.57
2021-11-19 23:00:00,58052.24
2021-11-20 00:00:00,58233.37
2021-11-20 01:00:00,58790.94
2021-11-20 02:00:00,58784.38
2021-11-20 03:00:00,58513.1
2021-11-20 04:00:00,58486.71
2021-11-20 05:00:00,58400.07
2021-11-20 06:00:00,58635.06
2021-11-20 07:00:00,58380.06
2021-11-20 08:00:00,58461.93
2021-11-20 09:00:00,58490.19
2021-11-20 10:00:00,58479.5
2021-11-20 11:00:00,58625.67
2021-11-20 12:00:00,58562.1
2021-11-20 13:00:00,58467.96
2021-11-20 14:00:00,58340.41
2021-11-20 15:00:00,57588.37
2021-11-20 16:00:00,57771.68
2021-11-20 17:00:00,57914.49
2021-11-20 18:00:00,59411.47
2021-11-20 19:00:00,59430.04
2021-11-20 20:00:00,59408.03
2021-11-20 21:00:00,59592.71
2021-11-20 22:00:00,59683.58
2021-11-20 23:00:00,59707.51
2021-11-21 00:00:00,59352.22
2021-11-21 01:00:00,59327.87
2021-11-21 02:00:00,59040.09
2021-11-21 03:00:00,58674.67
2021-11-21 04:00:00,58600.01
2021-11-21 05:00:00,59017.58
2021-11-21 06:00:00,59203.41
2021-11-21 07:00:00,58982.74
2021-11-21 08:00:00,58731.45
2021-11-21 09:00:00,58902.48
2021-11-21 10:00:00,58811.02
2021-11-21 11:00:00,58692.91
2021-11-21 12:00:00,59058
2021-11-21 13:00:00,58833.25
2021-11-21 14:00:00,58895
2021-11-21 15:00:00,59199.26
2021-11-21 16:00:00,59857.69
2021-11-21 17:00:00,59469.6
2021-11-21 18:00:00,59436.01
2021-11-21 19:00:00,59314.13
2021-11-21 20:00:00,59585
2021-11-21 21:00:00,59472.09
2021-11-21 22:00:00,59110.33
2021-11-21 23:00:00,58622.02
2021-11-22 00:00:00,58118.54
2021-11-22 01:00:00,58032.61
2021-11-22 02:00:00,57683.97
2021-11-22 03:00:00,57383.39
2021-11-22 04:00:00,57047.46
2021-11-22 05:00:00,57455.19
2021-11-22 06:00:00,57307.63
2021-11-22 07:00:00,57259.54
2021-11-22 08:00:00,57341.46
2021-11-22 09:00:00,57131.02
2021-11-22 10:00:00,57362.38
2021-11-22 11:00:00,57180.51
2021-11-22 12:00:00,57159.42
2021-11-22 13:00:00,58853.92
2021-11-22 14:00:00,58244.41
2021-11-22 15:00:00,58194.79
2021-11-22 16:00:00,57716.56
2021-11-22 17:00:00,57439.62
2021-11-22 18:00:00,56440.81
2021-11-22 19:00:00,55993.03
2021-11-22 20:00:00,55850.59
2021-11-22 21:00:00,56240
2021-11-22 22:00:00,56700.02
2021-11-22 23:00:00,56247.18
2021-11-23 00:00:00,56596.01
2021-11-23 01:00:00,56870.87
2021-11-23 02:00:00,56921.71
2021-11-23 03:00:00,56947.82
2021-11-23 04:00:00,56792.04
2021-11-23 05:00:00,56556.02
2021-11-23 06:00:00,56392.17
2021-11-23 07:00:00,56006.74
2021-11-23 08:00:00,56274.3
2021-11-23 09:00:00,56622.78
2021-11-23 10:00:00,56335.53
2021-11-23 11:00:00,56149.51
2021-11-23 12:00:00,56313.84
2021-11-23 13:00:00,56789.71
2021-11-23 14:00:00,57677.51
2021-11-23 15:00:00,56883.07
2021-11-23 16:00:00,57458.78
2021-11-23 17:00:00,57245.04
2021-11-23 18:00:00,57421.01
2021-11-23 19:00:00,57778.2
2021-11-23 20:00:00,57831.77
2021-11-23 21:00:00,57676.06
2021-11-23 22:00:00,57561.23
2021-11-23 23:00:00,57541.27
2021-11-24 00:00:00,57493.89
2021-11-24 01:00:00,57038.74
2021-11-24 02:00:00,56258.79
2021-11-24 03:00:00,56399.99
2021-11-24 04:00:00,56560.02
2021-11-24 05:00:00,56596.36
2021-11-24 06:00:00,56607
2021-11-24 07:00:00,56497.47
2021-11-24 08:00:00,56849.02
2021-11-24 09:00:00,56682.55
2021-11-24 10:00:00,56427.82
2021-11-24 11:00:00,56613.63
2021-11-24 12:00:00,56436.02
2021-11-24 13:00:00,56025.8
2021-11-24 14:00:00,56134.95
2021-11-24 15:00:00,56727.53
2021-11-24 16:00:00,56608.82
2021-11-24 17:00:00,56546.03
2021-11-24 18:00:00,56799.99
2021-11-24 19:00:00,56825.13
2021-11-24 20:00:00,57388.78
2021-11-24 21:00:00,57308.82
2021-11-24 22:00:00,56989.83
2021-11-24 23:00:00,57138.29
2021-11-25 00:00:00,58008.06
2021-11-25 01:00:00,57740.4
2021-11-25 02:00:00,57717.22
2021-11-25 03:00:00,57749.99
2021-11-25 04:00:00,57237.75
2021-11-25 05:00:00,57106.01
2021-11-25 06:00:00,57249.4
2021-11-25 07:00:00,57648.89
2021-11-25 08:00:00,57568.07
2021-11-25 09:00:00,57760
2021-11-25 10:00:00,57987.51
2021-11-25 11:00:00,58009.99
2021-11-25 12:00:00,58654.91
2021-11-25 13:00:00,58548.62
2021-11-25 14:00:00,58712.1
2021-11-25 15:00:00,59048.5
2021-11-25 16:00:00,58985.85
2021-11-25 17:00:00,59157.42
2021-11-25 18:00:00,59116.69
2021-11-25 19:00:00,58853.83
2021-11-25 20:00:00,58864.05
2021-11-25 21:00:00,58809.31
2021-11-25 22:00:00,58874.34
2021-11-25 23:00:00,58960.36
2021-11-26 00:00:00,58698.42
2021-11-26 01:00:00,58597.1
2021-11-26 02:00:00,58188.05
2021-11-26 03:00:00,57900.91
2021-11-26 04:00:00,57819.58
